Name,Rating,Number Of Reviews,Address,Category
River Rats Bar and Grill,4.5 star rating,28,1311 La Crescent Pl,American (New);Burgers;Cocktail Bars
Señor Villa,4 star rating,69,325 West Ave N,Mexican
Five Star Eggrolls,3.5 star rating,9,1203 La Crosse St,Thai;Laotian;Chinese
Hmong’s Golden Egg Roll,4 star rating,69,901 State St,Laotian;Vietnamese;Thai
Burritos House,4.5 star rating,30,1205 La Crosse St,Mexican
Le Chateau,4.5 star rating,51,410 Cass St,French;Wine Bars;Cocktail Bars
Iguana’s Mexican Street Café,4 star rating,71,1800 State St,Mexican
Huck Finn’s On the Water,3.5 star rating,53,129 Marina Dr,American (Traditional);Music Venues;Chicken Wings
Hungry Peddler,4 star rating,64,3429 Mormon Coulee Rd,American (Traditional);Steakhouses;Seafood
Red Pines Bar & Grill,4.5 star rating,88,W7305 County Rd Z,American (Traditional);Seafood
Ciatti’s Italian Grill,4.5 star rating,51,2846 Midwest Dr,Seafood;Steakhouses;Italian
Recovery Room,3.5 star rating,14,901 7th St S,Sports Bars;American (Traditional)
Rudy’s Drive-In,4 star rating,44,1004 La Crosse St,American (New)
Pickerman’s Soup & Sandwiches,4.5 star rating,57,327 Jay St,Sandwiches;Soup
Big Mama’s Gyros,5 star rating,9,Dave's Guitar Shop Parking Lot,Greek;Street Vendors
Greengrass Cafe,4 star rating,96,1904 Campbell Rd,Breakfast & Brunch;Bars
Fayze’s,3.5 star rating,129,135 S 4th St,Bakeries;American (Traditional);Pubs
Taste of Thai,4.5 star rating,40,205 S Holmen Dr,Thai
Rosie’s Cafe,4.5 star rating,56,2225 16th St S,Diners;Cafes;American (Traditional)
Sushi Pirate,3.5 star rating,60,200 Main St,Japanese;Sushi Bars
Shogun Sushi And Hibachi,3.5 star rating,78,1227 Crossing Meadows Dr,Japanese;Sushi Bars
Moxie’s,3.5 star rating,6,1835 Rose St,American (New);Tiki Bars
Crooked Pint Ale House,3.5 star rating,23,9348 WI-16,Pubs;American (Traditional);Sports Bars
Pizza Ranch,5 star rating,3,3130 Chestnut Pl,Pizza;Chicken Shop;Buffets
Big Boar Barbecue & Catering,4.5 star rating,47,510 Commerce Dr,Barbeque
North Country Steak Buffet,4 star rating,29,2526 Rose St,Buffets;Salad;Tacos
Three Rivers Lodge River View Restaurant and Bar,3 star rating,30,111 Front St S,Bars;American (New);Burgers
The Breakfast Club and Pub,3.5 star rating,110,214 Main St,American (Traditional);Breakfast & Brunch;Pubs
Tequila Mexican Restaurant,3 star rating,22,515 West Ave N,Mexican
Ye Old Style Inn,4 star rating,5,828 5th Ave S,Beer Bar;Breakfast & Brunch;Wraps
Texas Roadhouse,3.5 star rating,49,4310 State Hwy 16,Barbeque;Steakhouses
Bebo’s Dogs & Beef,5 star rating,2,101 3rd St S,Hot Dogs
Dim Sum Tea Shop,3.5 star rating,42,221 Pearl St,Dim Sum;Coffee & Tea
Huhot Mongolian Grill,4 star rating,32,,Chinese;Asian Fusion;Mongolian
La Crosse Bierhaus,2.5 star rating,48,128 3rd St S,Bars;American (Traditional);Comfort Food
Press Break,4.5 star rating,14,146 Rose St,Sandwiches;Hot Dogs;Breakfast & Brunch
Fox Hollow Sports Bar,4.5 star rating,11,N3287 County Rd OA,American (Traditional);Sports Bars
Free Range Exchange,5 star rating,5,46 Main St,Breakfast & Brunch;Sandwiches;Coffee & Tea
Outback Steakhouse,3 star rating,41,311 Hampton Ct,Steakhouses
Alpine Inn,3.5 star rating,21,W5717 Bliss Rd,Bars;Burgers;American (Traditional)
JavaVino,4 star rating,36,2311 State Rd,Wine Bars;Coffee & Tea;Breakfast & Brunch
Great Harvest Bread Company,4 star rating,9,58 Copeland Ave,Bakeries;Sandwiches
Saxon Hall,4.5 star rating,7,702 Main St,Pizza
Kramer’s Bar & Grill,4 star rating,8,1123 3rd St S,Restaurants
Barre Country Diner,4.5 star rating,8,W4007 Country Rd 0,Diners;Breakfast & Brunch;Pizza
Great Wall,2.5 star rating,23,322 Main St,Chinese;Asian Fusion
The Waterfront Restaurant & Tavern,4.5 star rating,226,328 Front St S,American (New);Seafood;Steakhouses
Buzzard Billy’s,4 star rating,276,222 Pearl St,American (Traditional);Cajun/Creole
Restore Public House,4.5 star rating,17,1810 State St,American (Traditional)
Lovechild Restaurant,4.5 star rating,109,300 3rd St S,American (New)
The Charmant,4.5 star rating,149,101 State St,French;Cocktail Bars
The Freighthouse Restaurant,4 star rating,125,107 Vine St,Seafood;Steakhouses;Desserts
Howie’s on La Crosse,4 star rating,57,1128 La Crosse St,American (New);Pubs
Piggy’s Restaurant,4 star rating,131,501 Front St S,Steakhouses;Seafood;Sandwiches
The Crow,3.5 star rating,154,100 3rd St S,American (Traditional);Gastropubs
Digger’s Sting Restaurant,4 star rating,62,122 3rd St N,American (New);Steakhouses
4 Sisters Wine Bar and Tapas,3.5 star rating,111,100 Harborview Plz,Wine Bars;Tapas/Small Plates;Tapas Bars
Schuby’s Neighborhood Butcher,4.5 star rating,17,321 State St,Butcher;Delis;Caterers
Milwaukee Burger Company,3.5 star rating,23,3039 Medco Ct,Burgers;Sports Bars;Beer Bar
Uno Venti Pizzeria,4 star rating,17,120 King St,Pizza;Italian;Beer Bar
River Rats Bar and Grill,4.5 star rating,28,1311 La Crescent Pl,American (New);Burgers;Cocktail Bars
Señor Villa,4 star rating,69,325 West Ave N,Mexican
Five Star Eggrolls,3.5 star rating,9,1203 La Crosse St,Thai;Laotian;Chinese
Hmong’s Golden Egg Roll,4 star rating,69,901 State St,Laotian;Vietnamese;Thai
Burritos House,4.5 star rating,30,1205 La Crosse St,Mexican
Le Chateau,4.5 star rating,51,410 Cass St,French;Wine Bars;Cocktail Bars
Iguana’s Mexican Street Café,4 star rating,71,1800 State St,Mexican
Huck Finn’s On the Water,3.5 star rating,53,129 Marina Dr,American (Traditional);Music Venues;Chicken Wings
Hungry Peddler,4 star rating,64,3429 Mormon Coulee Rd,American (Traditional);Steakhouses;Seafood
Red Pines Bar & Grill,4.5 star rating,88,W7305 County Rd Z,American (Traditional);Seafood
Ciatti’s Italian Grill,4.5 star rating,51,2846 Midwest Dr,Seafood;Steakhouses;Italian
Recovery Room,3.5 star rating,14,901 7th St S,Sports Bars;American (Traditional)
Rudy’s Drive-In,4 star rating,44,1004 La Crosse St,American (New)
Pickerman’s Soup & Sandwiches,4.5 star rating,57,327 Jay St,Sandwiches;Soup
Big Mama’s Gyros,5 star rating,9,Dave's Guitar Shop Parking Lot,Greek;Street Vendors
Greengrass Cafe,4 star rating,96,1904 Campbell Rd,Breakfast & Brunch;Bars
Fayze’s,3.5 star rating,129,135 S 4th St,Bakeries;American (Traditional);Pubs
Taste of Thai,4.5 star rating,40,205 S Holmen Dr,Thai
Rosie’s Cafe,4.5 star rating,56,2225 16th St S,Diners;Cafes;American (Traditional)
Sushi Pirate,3.5 star rating,60,200 Main St,Japanese;Sushi Bars
Shogun Sushi And Hibachi,3.5 star rating,78,1227 Crossing Meadows Dr,Japanese;Sushi Bars
Moxie’s,3.5 star rating,6,1835 Rose St,American (New);Tiki Bars
Crooked Pint Ale House,3.5 star rating,23,9348 WI-16,Pubs;American (Traditional);Sports Bars
Pizza Ranch,5 star rating,3,3130 Chestnut Pl,Pizza;Chicken Shop;Buffets
Big Boar Barbecue & Catering,4.5 star rating,47,510 Commerce Dr,Barbeque
North Country Steak Buffet,4 star rating,29,2526 Rose St,Buffets;Salad;Tacos
Three Rivers Lodge River View Restaurant and Bar,3 star rating,30,111 Front St S,Bars;American (New);Burgers
The Breakfast Club and Pub,3.5 star rating,110,214 Main St,American (Traditional);Breakfast & Brunch;Pubs
Tequila Mexican Restaurant,3 star rating,22,515 West Ave N,Mexican
Ye Old Style Inn,4 star rating,5,828 5th Ave S,Beer Bar;Breakfast & Brunch;Wraps
Texas Roadhouse,3.5 star rating,49,4310 State Hwy 16,Barbeque;Steakhouses
Bebo’s Dogs & Beef,5 star rating,2,101 3rd St S,Hot Dogs
Dim Sum Tea Shop,3.5 star rating,42,221 Pearl St,Dim Sum;Coffee & Tea
Huhot Mongolian Grill,4 star rating,32,,Chinese;Asian Fusion;Mongolian
La Crosse Bierhaus,2.5 star rating,48,128 3rd St S,Bars;American (Traditional);Comfort Food
Press Break,4.5 star rating,14,146 Rose St,Sandwiches;Hot Dogs;Breakfast & Brunch
Fox Hollow Sports Bar,4.5 star rating,11,N3287 County Rd OA,American (Traditional);Sports Bars
Free Range Exchange,5 star rating,5,46 Main St,Breakfast & Brunch;Sandwiches;Coffee & Tea
Outback Steakhouse,3 star rating,41,311 Hampton Ct,Steakhouses
Alpine Inn,3.5 star rating,21,W5717 Bliss Rd,Bars;Burgers;American (Traditional)
JavaVino,4 star rating,36,2311 State Rd,Wine Bars;Coffee & Tea;Breakfast & Brunch
Great Harvest Bread Company,4 star rating,9,58 Copeland Ave,Bakeries;Sandwiches
Saxon Hall,4.5 star rating,7,702 Main St,Pizza
Kramer’s Bar & Grill,4 star rating,8,1123 3rd St S,Restaurants
Barre Country Diner,4.5 star rating,8,W4007 Country Rd 0,Diners;Breakfast & Brunch;Pizza
Great Wall,2.5 star rating,23,322 Main St,Chinese;Asian Fusion
The Waterfront Restaurant & Tavern,4.5 star rating,226,328 Front St S,American (New);Seafood;Steakhouses
Buzzard Billy’s,4 star rating,276,222 Pearl St,American (Traditional);Cajun/Creole
Restore Public House,4.5 star rating,17,1810 State St,American (Traditional)
Lovechild Restaurant,4.5 star rating,109,300 3rd St S,American (New)
The Charmant,4.5 star rating,149,101 State St,French;Cocktail Bars
The Freighthouse Restaurant,4 star rating,125,107 Vine St,Seafood;Steakhouses;Desserts
Howie’s on La Crosse,4 star rating,57,1128 La Crosse St,American (New);Pubs
Piggy’s Restaurant,4 star rating,131,501 Front St S,Steakhouses;Seafood;Sandwiches
The Crow,3.5 star rating,154,100 3rd St S,American (Traditional);Gastropubs
Digger’s Sting Restaurant,4 star rating,62,122 3rd St N,American (New);Steakhouses
4 Sisters Wine Bar and Tapas,3.5 star rating,111,100 Harborview Plz,Wine Bars;Tapas/Small Plates;Tapas Bars
Schuby’s Neighborhood Butcher,4.5 star rating,17,321 State St,Butcher;Delis;Caterers
Milwaukee Burger Company,3.5 star rating,23,3039 Medco Ct,Burgers;Sports Bars;Beer Bar
Uno Venti Pizzeria,4 star rating,17,120 King St,Pizza;Italian;Beer Bar
River Rats Bar and Grill,4.5 star rating,28,1311 La Crescent Pl,American (New);Burgers;Cocktail Bars
Señor Villa,4 star rating,69,325 West Ave N,Mexican
Five Star Eggrolls,3.5 star rating,9,1203 La Crosse St,Thai;Laotian;Chinese
Hmong’s Golden Egg Roll,4 star rating,69,901 State St,Laotian;Vietnamese;Thai
Burritos House,4.5 star rating,30,1205 La Crosse St,Mexican
Le Chateau,4.5 star rating,51,410 Cass St,French;Wine Bars;Cocktail Bars
Iguana’s Mexican Street Café,4 star rating,71,1800 State St,Mexican
Huck Finn’s On the Water,3.5 star rating,53,129 Marina Dr,American (Traditional);Music Venues;Chicken Wings
Hungry Peddler,4 star rating,64,3429 Mormon Coulee Rd,American (Traditional);Steakhouses;Seafood
Red Pines Bar & Grill,4.5 star rating,88,W7305 County Rd Z,American (Traditional);Seafood
Ciatti’s Italian Grill,4.5 star rating,51,2846 Midwest Dr,Seafood;Steakhouses;Italian
Recovery Room,3.5 star rating,14,901 7th St S,Sports Bars;American (Traditional)
Rudy’s Drive-In,4 star rating,44,1004 La Crosse St,American (New)
Pickerman’s Soup & Sandwiches,4.5 star rating,57,327 Jay St,Sandwiches;Soup
Big Mama’s Gyros,5 star rating,9,Dave's Guitar Shop Parking Lot,Greek;Street Vendors
Greengrass Cafe,4 star rating,96,1904 Campbell Rd,Breakfast & Brunch;Bars
Fayze’s,3.5 star rating,129,135 S 4th St,Bakeries;American (Traditional);Pubs
Taste of Thai,4.5 star rating,40,205 S Holmen Dr,Thai
Rosie’s Cafe,4.5 star rating,56,2225 16th St S,Diners;Cafes;American (Traditional)
Sushi Pirate,3.5 star rating,60,200 Main St,Japanese;Sushi Bars
Shogun Sushi And Hibachi,3.5 star rating,78,1227 Crossing Meadows Dr,Japanese;Sushi Bars
Moxie’s,3.5 star rating,6,1835 Rose St,American (New);Tiki Bars
Crooked Pint Ale House,3.5 star rating,23,9348 WI-16,Pubs;American (Traditional);Sports Bars
Pizza Ranch,5 star rating,3,3130 Chestnut Pl,Pizza;Chicken Shop;Buffets
Big Boar Barbecue & Catering,4.5 star rating,47,510 Commerce Dr,Barbeque
North Country Steak Buffet,4 star rating,29,2526 Rose St,Buffets;Salad;Tacos
Three Rivers Lodge River View Restaurant and Bar,3 star rating,30,111 Front St S,Bars;American (New);Burgers
The Breakfast Club and Pub,3.5 star rating,110,214 Main St,American (Traditional);Breakfast & Brunch;Pubs
Tequila Mexican Restaurant,3 star rating,22,515 West Ave N,Mexican
Ye Old Style Inn,4 star rating,5,828 5th Ave S,Beer Bar;Breakfast & Brunch;Wraps
Texas Roadhouse,3.5 star rating,49,4310 State Hwy 16,Barbeque;Steakhouses
Bebo’s Dogs & Beef,5 star rating,2,101 3rd St S,Hot Dogs
Dim Sum Tea Shop,3.5 star rating,42,221 Pearl St,Dim Sum;Coffee & Tea
Huhot Mongolian Grill,4 star rating,32,,Chinese;Asian Fusion;Mongolian
La Crosse Bierhaus,2.5 star rating,48,128 3rd St S,Bars;American (Traditional);Comfort Food
Press Break,4.5 star rating,14,146 Rose St,Sandwiches;Hot Dogs;Breakfast & Brunch
Fox Hollow Sports Bar,4.5 star rating,11,N3287 County Rd OA,American (Traditional);Sports Bars
Free Range Exchange,5 star rating,5,46 Main St,Breakfast & Brunch;Sandwiches;Coffee & Tea
Outback Steakhouse,3 star rating,41,311 Hampton Ct,Steakhouses
Alpine Inn,3.5 star rating,21,W5717 Bliss Rd,Bars;Burgers;American (Traditional)
JavaVino,4 star rating,36,2311 State Rd,Wine Bars;Coffee & Tea;Breakfast & Brunch
Great Harvest Bread Company,4 star rating,9,58 Copeland Ave,Bakeries;Sandwiches
Saxon Hall,4.5 star rating,7,702 Main St,Pizza
Kramer’s Bar & Grill,4 star rating,8,1123 3rd St S,Restaurants
Barre Country Diner,4.5 star rating,8,W4007 Country Rd 0,Diners;Breakfast & Brunch;Pizza
Great Wall,2.5 star rating,23,322 Main St,Chinese;Asian Fusion
